SITE_ID,VISIT_NO,CyanoBV,logCyanoBV,TotalBV,CyanoPro
NLA12_MD-105,1,161745.7684,11.9937810507,3735563.7268,0.0432988914738
NLA12_MD-105,2,8054968.6078,15.9017996774,11127449.3064,0.723882750305
NLA12_MD-108,1,730321.4916,13.5012401156,1658589.5538,0.440326836695
NLA12_MD-115,1,13039205.0601,16.383471151,16307152.9774,0.79960033969
NLA12_MD-118,1,13716.9379,9.52638669124,276741.6626,0.0495658578153
NLA12_ME-101,1,10926.4844,9.29894488259,218198.1497,0.0500759718404
NLA12_ME-101,2,4431.0692,8.39639618832,150320.5711,0.0294774638466
NLA12_ME-102,1,5556.4519,8.62271503606,204032.8017,0.0272331304266
NLA12_ME-103,1,222222.9622,12.3114364911,1756143.0277,0.126540355025
NLA12_ME-104,1,14824.719,9.60405126922,155748.584,0.0951836518783
NLA12_ME-105,1,257079.3217,12.457139961,2312339.5952,0.111177148129
NLA12_ME-106,1,19138.9417,9.8594803709,414641.8937,0.0461577616512
NLA12_ME-107,1,4450.6358,8.40080224136,216920.6406,0.0205173458261
NLA12_ME-108,1,160871.5399,11.9883614367,377142.987,0.426553178622
NLA12_ME-109,1,301805.0546,12.6175365734,939146.9923,0.321360827511
NLA12_ME-110,1,1208.8472,7.09742245718,100728.7144,0.0120010188475
NLA12_ME-113,1,1944.7073,7.5728667563,4007226.5928,0.000485300058523
NLA12_ME-114,1,12418.1526,9.42691460046,232840.3847,0.053333327962
NLA12_ME-115,1,9102.9181,9.11635031143,276497.3161,0.0329222656784
NLA12_ME-116,1,1241.7879,7.12430747496,745670.511,0.00166533057387
NLA12_ME-118,1,14811.0276,9.60312729041,261632.6822,0.0566100055829
NLA12_ME-120,1,10976.9855,9.30355613274,170375.7674,0.0644280913155
NLA12_ME-121,1,10429.7152,9.25241424177,3054313.1206,0.00341474982694
NLA12_ME-122,1,15730.8113,9.66337657133,967033.8551,0.0162670740192
NLA12_ME-126,1,50459.8416,10.8289330831,228352.9628,0.220973010296
NLA12_ME-126,2,5396.4315,8.59349318077,53776.7118,0.100348855841
NLA12_ME-129,1,10213.9895,9.23151357921,66911.6742,0.152648840761
NLA12_ME-130,1,419.1843,6.03831068002,3412136.3988,0.000122850979857
NLA12_ME-135,1,7183.7921,8.87958267025,146840.2997,0.048922483233
NLA12_ME-137,1,17744.9892,9.78385845646,739554.6842,0.0239941542919
NLA12_ME-R02,1,2431.7616,7.79637121197,3596456.2131,0.000676154930273
NLA12_ME-R03,1,20457.4292,9.92610138156,437236.9072,0.0467879743524
NLA12_ME-R06,1,7306.3813,8.89650339597,4335629.6264,0.00168519498426
NLA12_ME-R07,1,238.1467,5.47288687034,97637.9167,0.00243908010381
NLA12_ME-R08,1,51489.3266,10.8491298147,388603.3614,0.132498407668
NLA12_ME-R10,1,193187.525,12.1714166283,695119.4018,0.277919914909
NLA12_ME-R11,1,17867.1898,9.79072133781,1621601.2939,0.011018238495
NLA12_ME-R15,1,21059.0865,9.95508740868,98691.1616,0.213383712975
NLA12_MI-101,1,259146.5629,12.4651490606,910318.7,0.284676743321
NLA12_MI-101,2,40746.7083,10.6151303375,619946.4117,0.0657261781519
NLA12_MI-102,1,23123.9612,10.0486246403,4433490.3758,0.00521574633977
NLA12_MI-103,1,1429792.5501,14.1730399219,1976698.1008,0.723323682823
NLA12_MI-104,1,139610.1385,11.846609092,12771256.9315,0.0109315895255
NLA12_MI-105,1,51796.4033,10.8550759915,1225153.1542,0.0422774925098
NLA12_MI-106,1,34168.7491,10.4390667363,692508.4439,0.049340552308
NLA12_MI-107,1,488090.1454,13.098255392,747010.0353,0.65339168463
NLA12_MI-108,1,299617.0676,12.610260497,768942.1795,0.389648370954
NLA12_MI-109,1,226023.7626,12.328395417,4752025.0428,0.0475636724479
NLA12_MI-110,1,54842.9191,10.9122283617,211754.5556,0.258992865323
NLA12_MI-111,1,4519151.0966,15.3238347237,9356920.028,0.482974214066
NLA12_MI-112,1,2971584.833,14.9046059823,5441832.5606,0.546063260842
NLA12_MI-113,1,164343.1253,12.0097117486,608955.1876,0.269877207135
NLA12_MI-114,1,365253.4955,12.8083468997,13045228.6859,0.0279990105421
NLA12_MI-115,1,143472.5747,11.8738991788,586834.2477,0.244485687845
NLA12_MI-116,1,58046.8621,10.9690059305,845641.9017,0.0686423673937
NLA12_MI-117,1,325006.3424,12.6915999762,1200107.2705,0.270814410002
NLA12_MI-118,1,13845.6964,9.53572973409,2245323.645,0.00616645908969
NLA12_MI-120,1,2704787.2902,14.8105338314,4560325.1233,0.593112819167
NLA12_MI-122,1,137149.9806,11.8288303549,1296225.7137,0.105807174746
NLA12_MI-123,1,34654.6601,10.4531874862,120048.0807,0.288673170766
NLA12_MI-124,1,304445.2906,12.6262466804,660777.5466,0.460737947538
NLA12_MI-125,1,23756.2809,10.0756022334,251450.342,0.0944770275954
NLA12_MI-126,1,9892.2343,9.19950531417,594988.2575,0.0166259319832
NLA12_MI-128,1,485277.9085,13.092477013,582248.5074,0.833454963529
NLA12_MI-129,1,278145.4264,12.5358993724,750862.6101,0.370434514462
NLA12_MI-130,1,16831.855,9.73102850096,91187.6268,0.184584856418
NLA12_MI-132,1,157786.8636,11.9690004368,1278663.7611,0.123399808769
NLA12_MI-133,1,77411.4541,11.2568900344,302778.5992,0.255670163957
NLA12_MI-135,1,232146.1987,12.355122619,723489.4191,0.320870205661
NLA12_MI-136,1,2823.4079,7.94569990949,2067305.8935,0.00136574268418
NLA12_MI-137,1,481688.6701,13.0850532717,1601279.8946,0.300814786799
NLA12_MI-138,1,200654.9469,12.2093420298,1310266.1245,0.153140604911
NLA12_MI-139,1,499127.0202,13.1206158918,5450431.3338,0.0915756918365
NLA12_MI-139,2,481341.0129,13.0843312644,2489633.5654,0.193338095851
NLA12_MI-141,1,159405.2344,11.9792048829,532297.5118,0.299466427827
NLA12_MI-142,1,37083.4318,10.5209255666,846977.9377,0.0437832323008
NLA12_MI-144,1,1567488.4136,14.2649851598,2117465.849,0.740266207524
NLA12_MI-145,1,128584.1105,11.7643385256,976502.1722,0.131678263665
NLA12_MI-148,1,31618.592,10.361500581,513310.2138,0.0615974339687
NLA12_MI-150,1,294304.4718,12.5923701288,1315001.3057,0.223805459755
NLA12_MI-151,1,42993.5767,10.6688060044,695685.6287,0.0618002944525
NLA12_MI-152,1,115584.4214,11.6577564632,2405888.7265,0.0480422972712
NLA12_MI-155,1,715247.9661,13.4803845673,1311293.1563,0.545452374752
NLA12_MI-161,1,1850201.429,14.4308050717,4101031.8695,0.451155096541
NLA12_MI-162,1,1919.9978,7.56007931919,918839.6067,0.00208958972382
NLA12_MI-164,1,53961.7047,10.8960299017,15496183.525,0.00348225771932
NLA12_MI-165,1,16469.1443,9.70924386675,3347722.0184,0.00491950771584
NLA12_MI-167,1,261144.7241,12.4728300311,1609553.1844,0.162246719544
NLA12_MI-168,1,117173.3434,11.6714096849,1394765.8591,0.0840093286164
NLA12_MI-169,1,59985.8845,11.0018645552,3992480.6872,0.015024715008
NLA12_MI-172,1,3783.6897,8.23845492364,288017.8006,0.0131369994914
NLA12_MI-177,1,134597.7571,11.8100460326,245700.6606,0.547811946339
NLA12_MI-178,1,7684.1893,8.94692015919,292138.1784,0.0263032697133
NLA12_MI-R08,1,99670.0005,11.509620013,1474821.3647,0.0675810663485
NLA12_MI-R09,1,8366.7214,9.03201737826,136154.601,0.0614501554744
NLA12_MN-101,1,595642.9656,13.2973967155,2777156.941,0.214479404029
NLA12_MN-101,2,5281141.2086,15.4796527703,8210216.0557,0.64324022325
NLA12_MN-102,1,90007.9623,11.4076534154,2494735.3074,0.0360791632014
NLA12_MN-103,1,11190.5964,9.32282909747,1298808.2388,0.00861604974907
NLA12_MN-104,1,6439.1258,8.77014806454,67164.7904,0.0958705560108
NLA12_MN-105,1,11914.501,9.38551150867,1313820.3174,0.0090685924416
NLA12_MN-106,1,50145.6842,10.8226877319,269498.0458,0.186070678365
NLA12_MN-107,1,8620623.8629,15.9696680139,10856501.3837,0.794051744501
NLA12_MN-108,1,5214.8576,8.55926706121,914919.1916,0.00569980130254
NLA12_MN-109,1,9166.5607,9.12331743492,495034.0205,0.0185170318006
NLA12_MN-110,1,3754353.431,15.1384266395,4543771.8616,0.826263629723
NLA12_MN-111,1,67459.5831,11.1192839286,1011835.5781,0.0666704991998
NLA12_MN-112,1,21143599.9718,16.8668478159,38188993.1063,0.553656911376
NLA12_MN-113,1,171850589.888,18.9621359938,201853371.751,0.851363484285
NLA12_MN-114,1,6197338.0509,15.6396304112,6748336.0413,0.918350540485
NLA12_MN-115,1,1042262.9261,13.8569047978,1578957.5803,0.660095584013
NLA12_MN-116,1,3998154.0597,15.2013433275,4142640.2146,0.965122205305
NLA12_MN-118,1,1880484.8111,14.4470401798,2239752.743,0.839594824463
NLA12_MN-119,1,10095153.0991,16.1275659754,10197596.0793,0.98995420299
NLA12_MN-120,1,293432.4833,12.5894028519,625425.9246,0.469172242081
NLA12_MN-121,1,1983073.8445,14.5001586456,2913994.2787,0.680534570365
NLA12_MN-122,1,461882.4334,13.0430656645,2774307.558,0.166485663087
NLA12_MN-123,1,1236449.7093,14.0277546933,2628166.9883,0.470460862953
NLA12_MN-123,2,2868.1717,7.96143006743,2113157.4667,0.0013572919885
NLA12_MN-126,1,414212.3292,12.9341339938,18158982.664,0.0228103268153
NLA12_MN-127,1,4284469.4415,15.2705072847,19337773.5014,0.221559604118
NLA12_MN-130,1,74706.9912,11.2213289571,4614762.1154,0.0161886982106
NLA12_MN-131,1,534984.4254,13.1899929141,2584592.8139,0.206989829316
NLA12_MN-132,1,418513.1195,12.9444635173,798620.2303,0.524045226531
NLA12_MN-135,1,2338503.2165,14.6650216316,25274097.8762,0.0925256849109
NLA12_MN-136,1,204920.1842,12.2303758369,11720301.3407,0.0174842078069
NLA12_MN-137,1,10640056.4741,16.1801363496,17878837.5001,0.595120151075
NLA12_MN-138,1,12840.1382,9.46033134043,1058059.196,0.0121355574892
NLA12_MN-141,1,89811.1144,11.405464015,753125.2115,0.119251238743
NLA12_MN-143,1,779554.6831,13.5664781165,2359350.0804,0.330410772685
NLA12_MN-144,1,21390.3679,9.97069600155,439566.7264,0.0486623909757
NLA12_MN-145,1,757.5676,6.63011277433,751207.6634,0.00100846628291
NLA12_MN-147,1,35006.0615,10.4632765112,2440034.5319,0.0143465434781
NLA12_MN-150,1,641376.7839,13.3713723696,2698069.9375,0.237716886055
NLA12_MN-152,1,1428479.5463,14.1721211822,4333314.4352,0.329650563711
NLA12_MN-157,1,3468725.2998,15.0592977357,6254005.8484,0.554640559009
NLA12_MN-158,1,10227376.5665,16.1405786599,10266005.1413,0.996237234029
NLA12_MN-160,1,783712.2133,13.5717971571,1352874.2642,0.579294199054
NLA12_MN-162,1,4258.8004,8.35674280336,1004922.3725,0.00423793968225
NLA12_MN-163,1,7159884.7971,15.784004449,17483154.1166,0.409530497149
NLA12_MN-167,1,11917303.7133,16.2935019955,68089231.3858,0.175024794241
NLA12_MN-170,1,23480.3792,10.0639204237,908184.1736,0.0258542043371
NLA12_MN-171,1,425377.9861,12.9607334317,2866641.6326,0.148388965423
NLA12_MN-177,1,1155099.9812,13.959697462,11734298.85,0.0984379208307
NLA12_MN-180,1,5210580.6854,15.4662018634,7544492.0684,0.690646983012
NLA12_MN-181,1,139718.3477,11.8473838731,1243508.933,0.112358137519
NLA12_MN-R01,1,25330.4313,10.1397617701,135036.0666,0.187582709848
NLA12_MN-R12,1,293315.8888,12.589005426,732552.8283,0.400402370271
NLA12_MN-R13,1,597.5792,6.39288682732,1627015.091,0.000367285591452
NLA12_MN-R14,1,2639109.0564,14.7859519395,5286235.5454,0.499241668998
NLA12_MO-101,1,816350.5467,13.6125991332,1085339.8328,0.75216123285
NLA12_MO-101,2,1739556.9167,14.3691409932,3106747.2241,0.559928694297
NLA12_MO-102,1,1626174.7934,14.3017410623,2039480.8785,0.797347408619
NLA12_MO-103,1,750639.3814,13.5286806309,1469451.4829,0.510829646392
NLA12_MO-104,1,1240.4739,7.12324876301,83694.5432,0.0148214429827
NLA12_MO-105,1,45664.8563,10.7290842723,1727168.3763,0.0264391456714
NLA12_MO-106,1,2805847.2528,14.8472161022,3334798.8822,0.84138424892
NLA12_MO-107,1,795057.2633,13.5861694204,6338487.567,0.125433276455
NLA12_MO-108,1,321.0731,5.77166882306,1555515.4601,0.000206409456052
NLA12_MO-108,2,82691.2646,11.3228692479,394426.0936,0.20964957933
NLA12_MO-109,1,1041913.6864,13.8565696633,4905902.531,0.212379614111
NLA12_MO-110,1,3889.2992,8.26598426614,2033014.6349,0.00191306994708
NLA12_MO-115,1,297049.2773,12.6016533209,3621325.0143,0.082027787102
NLA12_MO-117,1,1941.6784,7.57130803267,77706.8474,0.0249872239702
NLA12_MO-119,1,1440136.9213,14.1802487513,2601410.019,0.553598591065
NLA12_MO-120,1,4265918.39,15.2661680475,17018284.0122,0.250666776212
NLA12_MO-122,1,1156708.8239,13.9610893098,6979665.5893,0.165725536432
NLA12_MO-123,1,1320455.0766,14.0934869901,8238510.0304,0.160278384286
NLA12_MO-R01,1,101009.8671,11.5229734851,449171.8234,0.224880239227
NLA12_MO-R02,1,112838.3079,11.6337111694,2725945.2426,0.0413941946216
NLA12_MS-101,1,6357648.7174,15.6651691684,11376873.0796,0.55882215376
NLA12_MS-101,2,9034712.7707,16.0165846908,11513167.6753,0.784728671162
NLA12_MS-102,1,61141.0916,11.0209394494,582907.3628,0.104889894179
NLA12_MS-103,1,20540.3423,9.93014614839,1928859.9915,0.0106489545071
NLA12_MS-104,1,98588.3283,11.4987081593,2898607.6402,0.0340123054023
NLA12_MS-105,1,11262.7747,9.3292582923,1835362.5968,0.00613653929727
NLA12_MS-106,1,568272.8136,13.250356888,4506014.519,0.126114288182
NLA12_MS-107,1,18382.8282,9.81917225785,1385881.0124,0.0132643625503
NLA12_MS-112,1,695.3143,6.54436397356,1441689.4138,0.000482291326651
NLA12_MS-113,1,10225.3756,9.23262771373,85334.5404,0.119826925323
NLA12_MS-116,1,14124.4129,9.55565999055,1487731.8997,0.00949392353747
NLA12_MS-116,2,208002.8037,12.2453068379,414425.9049,0.501905892563
NLA12_MS-119,1,5359089.1674,15.4943045872,6351318.3656,0.843775868082
NLA12_MS-125,1,411701.114,12.9280529136,15422246.1954,0.0266952756935
NLA12_MS-126,1,147083.6635,11.8987568433,1339491.0196,0.109805636132
NLA12_MS-128,1,90597.6156,11.4141831738,667234.2582,0.135780821333
NLA12_MS-R03,1,22758989.8063,16.9404707816,23212469.3562,0.980463967752
NLA12_MT-102,1,40817.7509,10.6168723369,261954.5604,0.155819966782
NLA12_MT-102,2,28556.6192,10.2596440341,603297.3391,0.0473342369496
NLA12_MT-103,1,317881.6407,12.6694343934,357553.4739,0.889046433342
NLA12_MT-104,1,58146.4083,10.9707193899,58146.4083,1.0
NLA12_MT-105,1,27912.1123,10.2368160062,1028079.6069,0.0271497577743
NLA12_MT-106,1,22617.3498,10.026472581,379071.446,0.0596651371098
NLA12_MT-107,1,7298.3423,8.89540251916,2290257.8406,0.00318669023663
NLA12_MT-108,1,1807214.8538,14.4072974633,1807214.8538,1.0
NLA12_MT-109,1,347348.2813,12.7580832481,347348.2813,1.0
NLA12_MT-110,1,8088.1709,8.99815789055,265588.5652,0.0304537617947
NLA12_MT-113,1,6874.7416,8.83560933637,287530.404,0.023909616181
NLA12_MT-118,1,1538457.4778,14.2462908346,2173229.671,0.70791297318
NLA12_MT-119,1,13675859.4837,16.431142755,30516105.6587,0.448152186804
NLA12_MT-120,1,871.1993,6.76987076813,1549743.4991,0.000562157092774
NLA12_MT-124,1,11880.199,9.38262834362,184530.3485,0.0643807324734
NLA12_MT-126,1,23000.3155,10.0432632122,890392.6668,0.0258316542326
NLA12_MT-135,1,82376870.849,18.2268152619,95126050.6523,0.865975937024
NLA12_MT-136,1,41556.2049,10.6348021249,233719.7533,0.177803563085
NLA12_MT-138,1,366335.7797,12.8113056227,701636.8247,0.522115953444
NLA12_MT-140,1,25939.3023,10.1635145608,47699.7877,0.543803307116
NLA12_MT-142,1,126139.1855,11.7451412231,477262.131,0.264297494619
NLA12_MT-143,1,941012.95,13.7547121804,976444.3108,0.963713894988
NLA12_MT-144,1,48803.1112,10.7955493439,1664169.6252,0.0293258033682
NLA12_MT-151,1,137472.2547,11.8311773917,2175678.8375,0.0631859134402
NLA12_MT-152,1,6150.6161,8.72430753464,35436.0775,0.173569326345
NLA12_MT-154,1,6499928.3127,15.687301706,11538652.5114,0.563317796968
NLA12_MT-156,1,22760.6805,10.0327897867,151039.7392,0.150693324952
NLA12_MT-160,1,8921752.198,16.00400292,9084948.2692,0.982036653775
NLA12_MT-161,1,44062.2588,10.6933588855,4973850.1018,0.0088587830148
NLA12_MT-164,1,58795.049,10.9818129297,3476711.7267,0.0169111084329
NLA12_MT-164,2,566997.2569,13.2481097448,2529251.2457,0.224175932646
NLA12_MT-177,1,54960.16,10.9143638381,798117.4551,0.0688622453359
NLA12_NC-101,1,737860.7559,13.5115104081,1313180.8673,0.561888140677
NLA12_NC-101,2,503640.9303,13.1296188533,6694927.4404,0.075227242533
NLA12_NC-103,1,5356.2608,8.58602139868,530958.1784,0.0100879146756
NLA12_NC-104,1,1422.2339,7.25998408348,734722.5154,0.00193574291
NLA12_NC-105,1,9661.1093,9.17586375498,158430.8803,0.0609799635128
NLA12_NC-107,1,7117.9781,8.87037898936,2369941.4453,0.0030034404918
NLA12_NC-108,1,8333.2426,9.02800792712,755502.4895,0.0110300663675
NLA12_NC-109,1,228.5465,5.43173969072,329342.2938,0.000693948224393
NLA12_NC-114,1,1004587.5398,13.8200876071,1827895.684,0.549586909468
NLA12_NC-115,1,195417.8371,12.1828952995,4070908.0242,0.0480035009237
NLA12_NC-116,1,38485.3064,10.5580317955,3873071.3245,0.00993663766442
NLA12_NC-116,2,24500521.6426,17.0142049668,27389235.2078,0.894531061445
NLA12_NC-124,1,6774583.4896,15.7286884453,12262101.2181,0.552481452331
NLA12_NC-127,1,8484.1772,9.04595820184,1876720.8416,0.00452074544702
NLA12_NC-134,1,1878141.8216,14.4457934533,3362521.6849,0.558551586458
NLA12_ND-101,1,1726743.2657,14.361747687,3197010.0062,0.540111936576
NLA12_ND-101,2,10470058.8787,16.1640302064,13087209.356,0.800022265549
NLA12_ND-102,1,1156648.6232,13.9610372636,2277974.0301,0.507753208736
NLA12_ND-103,1,332350.7352,12.7139461216,1438366.897,0.231061167977
NLA12_ND-104,1,21936094.7682,16.903644001,21965029.6384,0.998682684673
NLA12_ND-105,1,2559987.874,14.7555130797,2766985.5901,0.925190171991
NLA12_ND-106,1,3229169.7808,14.9877356284,8163620.2434,0.395556099441
NLA12_ND-107,1,1270271.1593,14.0547409469,3249608.5027,0.390899752461
NLA12_ND-108,1,29874628.7586,17.2125201416,33519010.9644,0.891274172449
NLA12_ND-109,1,8399304.5879,15.9436594732,8489231.9099,0.989406895352
NLA12_ND-110,1,146862.6132,11.8972528247,214854.5637,0.683544303974
NLA12_ND-112,1,224125.296,12.3199605316,25455086.9052,0.00880473505491
NLA12_ND-113,1,327683.2077,12.6998025905,17713478.8858,0.0184990881697
NLA12_ND-114,1,234682.7123,12.3659897204,2144930.2493,0.109412747746
NLA12_ND-115,1,123315.9492,11.7225050336,3451262.3011,0.0357306800937
NLA12_ND-115,2,19055647.6147,16.7628740783,21954185.6426,0.867973329775
NLA12_ND-118,1,280.0149,5.63484281604,60676.2463,0.00461490149894
NLA12_ND-119,1,749056.3503,13.5265694937,1241251.9513,0.603468417122
NLA12_ND-129,1,25994674.4706,17.073402247,26003124.4713,0.999675039024
NLA12_ND-131,1,174588.2817,12.070185805,179236.8528,0.97406464671
NLA12_ND-134,1,2483368.2203,14.72512635,11538825.315,0.215218460502
NLA12_ND-139,1,1670694.4313,14.3287499251,1948204.2857,0.857556080521
NLA12_ND-145,1,183217.1675,12.1184274359,3530698.6322,0.0518926100996
NLA12_ND-146,1,92712.5985,11.4372596485,2047217.6228,0.0452871240788
NLA12_ND-149,1,41093403.7626,17.5313581742,41585000.6622,0.988178504466
NLA12_ND-151,1,2422171.2678,14.700174914,2457867.0418,0.985476930447
NLA12_ND-155,1,90429.2942,11.4123235448,100958.8131,0.895704806973
NLA12_ND-156,1,15485500.7149,16.5554147063,15568098.3437,0.994694430432
NLA12_ND-160,1,21728.5733,9.98638341532,1194960.4746,0.0181835079585
NLA12_ND-162,1,2809307.6297,14.8484486158,6103863.9387,0.460250696594
NLA12_ND-163,1,7359621.9933,15.8115191298,9234579.9198,0.796963376485
NLA12_ND-164,1,9838670.7444,16.101831173,10668197.3139,0.922243042091
NLA12_ND-167,1,25078395.0161,17.0375172771,25100123.5894,0.999134324051
NLA12_ND-172,1,6446161.0065,15.6789953188,11662017.5602,0.552748353638
NLA12_ND-173,1,526650.9942,13.174293358,563069.4975,0.935321477257
NLA12_ND-178,1,79064.4257,11.2780183143,884243.9501,0.0894147205543
NLA12_ND-186,1,108435.4614,11.5939104492,3194255.7857,0.0339470188597
NLA12_ND-187,1,1042.9715,6.9498291296,3781304.3437,0.000275823209454
NLA12_ND-190,1,19521449.9612,16.787024417,29242192.1747,0.667578198125
NLA12_ND-193,1,11428302.4723,16.2516035096,11718195.0687,0.975261326962
NLA12_ND-194,1,62787965.7106,17.9552739843,67211141.1743,0.934189847302
NLA12_ND-196,1,37874.9228,10.5420445045,507952.4742,0.0745639104518
NLA12_ND-198,1,150040.7023,11.9186618849,6259349.6982,0.023970653428
NLA12_ND-199,1,70177.7173,11.1587861222,419467.4767,0.16730192732
NLA12_ND-202,1,1061347.521,13.875049905,3172371.3559,0.334559672223
NLA12_ND-R17,1,326008.1822,12.6946777588,12287529.8552,0.0265316288987
NLA12_ND-R18,1,1198191.0852,13.9963235484,4621019.1954,0.259291518718
NLA12_NE-101,1,1111356.5049,13.9210919036,2076443.1597,0.53522125068
NLA12_NE-101,2,810463.0013,13.6053609699,1928930.5877,0.420161827734
NLA12_NE-102,1,19856331.3794,16.8040334754,78073220.105,0.254329606909
NLA12_NE-104,1,12211265.0532,16.3178694487,12380013.0623,0.986369318978
NLA12_NE-105,1,6789987.8267,15.7309597067,13287147.5277,0.511019224596
NLA12_NE-106,1,18818525.8385,16.7503523595,18867958.3427,0.997380081973
NLA12_NE-107,1,194286.6499,12.1770899243,53973010.9268,0.0035997000457
NLA12_NE-108,1,11964863.5612,16.2974848761,240617803.039,0.0497255955714
NLA12_NE-109,1,115289.9073,11.6552051682,1390328.4719,0.0829227838098
NLA12_NE-110,1,1106950.0955,13.9171191298,121022059.647,0.009146680355
NLA12_NE-111,1,414677.4502,12.9352562686,2366515.0524,0.175227049488
NLA12_NE-112,1,315218.2374,12.6610204951,1839708.6437,0.171341390649
NLA12_NE-113,1,16022201.736,16.5894859269,36540661.4802,0.438475963132
NLA12_NE-114,1,4621.2573,8.43842208991,299318.0502,0.0154392870624
NLA12_NE-121,1,26435122.1497,17.0902040684,58980696.0399,0.448199562308
NLA12_NE-125,1,12560784.5872,16.3460901842,76228317.1452,0.164778458421
NLA12_NE-127,1,357949.2896,12.7881466062,3634919.2622,0.0984751692623
NLA12_NE-129,1,6192666.8541,15.6388763845,9435824.9997,0.656293101483
NLA12_NE-129,2,25860761.9931,17.068237397,34158046.3573,0.757091366485
NLA12_NE-133,1,136590.6403,11.8247437047,188886.257,0.723136995086
NLA12_NE-135,1,2950850.6533,14.8976040438,7373160.4367,0.400215169415
NLA12_NE-149,1,40998922.2048,17.5290563366,54232363.3377,0.755986272431
NLA12_NE-154,1,12273428.45,16.3229471949,18604709.5983,0.659694707147
NLA12_NE-156,1,2743704.4344,14.8248195486,10782106.2703,0.254468316822
NLA12_NE-157,1,788147.0217,13.5774399272,1033477.1668,0.762616772793
NLA12_NE-158,1,399263.8429,12.8973777377,1076161.4838,0.371007371022
NLA12_NE-160,1,404266.4263,12.9098294106,8384872.4316,0.0482137837633
NLA12_NE-166,1,854508.9054,13.6582822033,1618001.8501,0.528126037277
NLA12_NE-170,1,30865643.7071,17.2451542692,30865643.7071,1.0
NLA12_NH-101,1,18769.6606,9.83999704737,2924144.9916,0.00641885428182
NLA12_NH-101,2,43199.2074,10.6735774268,403987.6035,0.106932012333
NLA12_NH-102,1,255631.1509,12.4514908677,6554982.301,0.0389979925439
NLA12_NH-103,1,142.3955,4.95860839735,184053.1295,0.000773665193234
NLA12_NH-104,1,119600.2106,11.6919098814,2288364.2557,0.0522644986707
NLA12_NH-105,1,31466.7665,10.3566872361,199905.8255,0.157407951576
NLA12_NH-107,1,49602.6017,10.811798565,911853.8107,0.0543975373223
NLA12_NH-108,1,14322.3784,9.56957851611,1032976.359,0.0138651560369
NLA12_NH-109,1,41105.3157,10.6238927279,76980.0227,0.533973805908
NLA12_NH-111,1,60847.9835,11.016133959,4473337.8709,0.0136023670145
NLA12_NH-112,1,25449.7648,10.1444617803,264439.5822,0.0962403759236
NLA12_NH-112,2,8813.6779,9.0840601006,110272.0587,0.0799266650492
NLA12_NH-115,1,48077.1077,10.7805614114,402604.1126,0.11941534176
NLA12_NH-R04,1,12076.9653,9.39905522304,76494.6168,0.157879937245
NLA12_NJ-101,1,22250.0591,10.0100999438,4066885.9011,0.00547103106433
NLA12_NJ-101,2,3552803.6952,15.083247623,5082284.9618,0.69905637364
NLA12_NJ-102,1,1054985.0053,13.8690371118,4199763.8338,0.25120103107
NLA12_NJ-103,1,2652535.9711,14.7910267106,6929157.4557,0.38280786489
NLA12_NJ-105,1,933.2601,6.83868394013,916169.363,0.00101865456071
NLA12_NJ-106,1,964277.386,13.779134277,1780139.2662,0.541686487293
NLA12_NJ-107,1,794830.0043,13.5858835397,2843964.0535,0.279479623985
NLA12_NJ-108,1,87468.0814,11.3790292218,2378549.1892,0.0367737113856
NLA12_NJ-118,1,21908.5174,9.99463076257,2519790.2853,0.00869457967507
NLA12_NJ-119,1,82162.1866,11.3164504582,283300.8419,0.290017445938
NLA12_NJ-131,1,113301.031,11.6378035467,1285963.483,0.0881059474066
NLA12_NJ-131,2,162581.0301,11.9989318032,2762218.2812,0.0588588639814
NLA12_NJ-R01,1,305267.5246,12.628943801,29747682.966,0.0102618924959
NLA12_NM-104,1,1451.838,7.28058561891,2098197.2665,0.000691945425333
NLA12_NM-104,2,8954088.7053,16.0076208245,9831520.6299,0.910753182785
NLA12_NM-117,1,769417.4515,13.553388951,1760351.1603,0.437081798707
NLA12_NM-117,2,1233425.8438,14.0253060946,3376102.6686,0.365340146575
NLA12_NM-129,1,325.4316,5.78515230132,218978.2173,0.00148613685878
NLA12_NM-132,1,3028516.416,14.9235834259,3186085.8668,0.950544505896
NLA12_NM-133,1,12358.0663,9.42206427055,798499.8366,0.0154766046699
NLA12_NM-134,1,393.615,5.97537327421,1507325.8431,0.000261134645705
NLA12_NM-138,1,2187578.053,14.5983055779,2542244.2128,0.860490916642
NLA12_NM-150,1,4869.5689,8.4907606906,43250844.1747,0.000112588990872
NLA12_NM-152,1,438989.3385,12.9922304059,718919.0889,0.610624123462
NLA12_NM-161,1,260553.8157,12.470564705,1863745.6519,0.139801166234
NLA12_NM-162,1,280346.8813,12.5437829772,482345.3559,0.581216088993
NLA12_NV-101,1,120535.4135,11.6996988767,275636.9363,0.437297755221
NLA12_NV-102,1,96622.6354,11.4785683137,2413920.516,0.0400272646757
NLA12_NV-104,1,81091.733,11.303336299,1439117.6253,0.0563482314263
NLA12_NV-106,1,72079.9767,11.185531569,568597.8394,0.126767939843
NLA12_NV-109,1,28440.3418,10.2555639021,45287.8326,0.627990790621
NLA12_NV-119,1,510013.7675,13.1421929994,107727884.269,0.00473427813942
NLA12_NV-119,2,546414.3606,13.2111328691,1044292.9409,0.523238584883
